BASE_NODE, NEIGHBOUR 
873,512
873,83
873,116
873,993
873,646
873,174
873,308
873,149
873,176
873,158
874,874
874,741
874,27
874,783
874,863
874,97
874,346
874,201
874,318
874,140
874,515
874,934
874,712
874,958
874,836
874,704
874,91
874,452
874,933
874,360
875,875
875,353
875,616
875,542
875,468
875,328
875,596
875,708
875,12
875,510
875,227
875,410
875,238
875,31
875,184
875,709
875,235
875,239
875,240
875,295
876,876
876,28
876,769
876,668
876,623
876,481
876,981
876,215
876,478
876,261
876,32
876,78
876,976
876,560
876,214
876,495
876,460
876,513
876,327
876,174
877,877
877,460
877,998
877,306
877,35
877,885
877,337
877,194
877,917
877,929
877,163
877,223
877,954
877,976
877,472
877,564
877,972
877,656
877,464
877,699
878,878
878,478
878,215
878,668
878,935
878,424
878,650
878,376
878,483
878,261
878,28
878,284
878,255
878,214
878,876
878,895
878,967
878,279
878,966
878,481
879,879
879,287
879,707
879,555
879,298
879,610
879,851
879,417
879,985
879,189
879,514
879,41
879,633
879,815
879,861
879,896
879,140
879,923
879,120
879,704
880,880
880,925
880,606
880,344
880,273
880,233
880,628
880,776
880,504
880,848
880,667
880,771
880,487
880,269
880,943
880,587
880,250
880,912
880,165
880,990
881,881
881,643
881,552
881,203
881,638
881,330
881,218
881,957
881,251
881,721
881,654
881,279
881,489
881,192
881,676
881,294
881,901
881,249
881,221
881,374
882,882
882,839
882,145
882,792
882,986
882,968
882,275
882,365
882,541
882,296
882,951
882,205
882,56
882,743
882,797
882,228
882,402
882,446
882,476
882,903
883,883
883,571
883,53
883,630
883,260
883,779
883,213
883,281
883,108
883,222
883,457
883,151
883,19
883,941
883,594
883,84
883,312
883,580
883,371
883,923
884,884
884,12
884,665
884,339
884,67
884,916
884,648
884,352
884,238
884,390
884,751
884,542
884,88
884,636
884,30
884,819
884,618
884,235
884,242
884,194
885,885
885,747
885,769
885,998
885,954
885,163
885,724
885,789
885,562
885,35
885,877
885,460
885,337
885,513
885,497
885,564
885,888
885,322
885,876
885,287
886,886
886,396
886,771
886,804
886,753
886,19
886,795
886,196
886,585
886,519
886,816
886,157
886,729
886,225
886,815
886,964
886,150
886,271
886,992
886,595
887,887
887,266
887,105
887,578
887,36
887,361
887,475
887,409
887,111
887,394
887,212
887,688
887,379
887,625
887,412
887,125
887,254
887,180
887,723
887,737
888,888
888,21
888,98
888,472
888,508
888,220
888,130
888,211
888,155
888,724
888,496
888,126
888,223
888,747
888,464
888,613
888,387
888,247
888,831
888,322
889,889
889,578
889,105
889,853
889,675
889,688
889,394
889,926
889,160
889,693
889,690
889,114
889,28
889,728
889,267
889,562
889,723
889,734
889,261
889,769
890,890
890,736
890,916
890,161
890,185
890,256
890,823
890,847
890,691
890,350
890,332
890,443
890,213
890,428
890,345
890,591
890,782
890,147
890,446
890,703
891,891
891,300
891,639
891,202
891,667
891,827
891,233
891,925
891,133
891,848
891,269
891,776
891,587
891,438
891,918
891,576
891,486
891,943
891,165
891,504
892,892
892,605
892,540
892,589
892,283
892,323
892,234
892,401
892,136
892,38
892,489
892,662
892,744
892,845
892,671
892,721
892,155
892,340
892,186
892,498
893,893
893,161
893,71
893,428
893,148
893,61
893,315
893,978
893,778
893,145
893,365
893,620
893,911
893,205
893,443
893,684
893,600
893,716
893,558
893,106
894,894
894,299
894,423
894,443
894,51
894,103
894,183
894,952
894,43
894,250
894,32
894,787
894,373
894,608
894,692
894,335
894,309
894,856
894,297
894,406
895,895
895,820
895,413
895,424
895,29
895,261
895,668
895,478
895,481
895,935
895,856
895,28
895,256
895,924
895,255
895,825
895,305
895,878
895,95
895,233
896,896
896,383
896,9
896,731
896,861
896,263
896,120
896,879
896,41
896,60
896,585
896,707
896,633
896,759
896,702
896,452
896,559
896,558
896,194
896,66
897,897
897,647
897,624
897,579
897,384
897,583
897,615
897,536
897,242
897,755
897,134
897,444
897,726
897,786
897,169
897,740
897,389
897,449
897,480
897,368
898,898
898,259
898,627
898,57
898,665
898,295
898,317
898,339
898,88
898,751
898,530
898,240
898,321
898,33
898,378
898,686
898,410
898,215
898,319
898,668
899,899
899,68
899,861
899,312
899,226
899,630
899,538
899,710
899,620
899,653
899,548
899,189
899,66
899,707
899,49
899,270
899,452
899,879
899,759
899,815
900,900
900,554
900,626
900,906
900,751
900,63
900,295
900,686
900,616
900,240
900,468
900,249
900,775
900,339
900,410
900,621
900,493
900,80
900,929
900,216
901,901
901,177
901,192
901,957
901,982
901,63
901,643
901,330
901,552
901,294
901,489
901,218
901,450
901,975
901,20
901,306
901,972
901,118
901,953
901,881
902,902
902,102
902,181
902,368
902,491
902,577
902,99
902,805
902,675
902,838
902,672
902,313
902,940
902,52
902,936
902,267
902,788
902,575
902,651
902,642
903,903
903,809
903,446
903,792
903,711
903,145
903,276
903,819
903,365
903,882
903,839
903,951
903,316
903,932
903,614
903,581
903,541
903,986
903,241
903,705
904,904
904,955
904,629
904,243
904,982
904,48
904,829
904,657
904,220
904,26
904,467
904,972
904,20
904,387
904,957
904,501
904,802
904,582
904,52
904,828
905,905
905,207
905,449
905,123
905,520
905,786
905,609
905,384
905,758
905,366
905,169
905,90
905,462
905,480
905,82
905,726
905,615
905,389
905,772
905,454
906,906
906,626
906,900
906,31
906,616
906,410
906,240
906,709
906,339
906,295
906,12
906,554
906,751
906,665
906,353
906,468
906,530
906,648
906,781
906,775
907,907
907,364
907,661
907,492
907,89
907,977
907,732
907,931
907,505
907,989
907,807
907,469
907,770
907,383
907,112
907,151
907,426
907,759
907,538
907,611
908,908
908,310
908,218
908,523
908,243
908,48
908,501
908,654
908,467
908,744
908,374
908,52
908,838
908,999
908,676
908,638
908,306
908,442
908,439
908,914
909,909
909,803
909,691
909,847
909,474
909,112
909,162
909,399
909,92
909,195
909,381
909,393
909,971
909,505
909,139
909,591
909,230
909,135
909,807
909,941
910,910
910,636
910,638
910,799
910,988
910,643
910,192
910,784
910,347
910,485
910,163
910,982
910,727
910,828
910,177
910,493
910,712
910,764
910,360
910,502
911,911
911,618
911,569
911,228
911,717
911,573
911,434
911,600
911,428
911,30
911,453
911,352
911,56
911,402
911,854
911,893
911,365
911,824
911,806
911,450
912,912
912,487
912,970
912,273
912,171
912,850
912,159
912,0
912,165
912,848
912,598
912,202
912,606
912,925
912,277
912,87
912,776
912,544
912,572
912,719
913,913
913,846
913,560
913,981
913,637
913,710
913,528
913,176
913,816
913,396
913,196
913,291
913,308
913,385
913,210
913,694
913,19
913,679
913,53
913,287
914,914
914,523
914,264
914,48
914,442
914,86
914,467
914,52
914,243
914,439
914,908
914,860
914,662
914,310
914,738
914,955
914,511
914,570
914,829
914,781
915,915
915,160
915,723
915,688
915,849
915,853
915,617
915,947
915,995
915,652
915,409
915,473
915,142
915,837
915,199
915,844
915,85
915,45
915,653
915,163
916,916
916,890
916,88
916,67
916,244
916,665
916,466
916,326
916,238
916,57
916,736
916,884
916,161
916,979
916,339
916,315
916,256
916,61
916,12
916,429
917,917
917,40
917,810
917,220
917,35
917,460
917,513
917,439
917,877
917,175
917,456
917,582
917,656
917,420
917,998
917,204
917,975
917,747
917,699
917,355
918,918
918,133
918,486
918,465
918,233
918,300
918,943
918,639
918,543
918,680
918,946
918,827
918,667
918,587
918,628
918,504
918,891
918,776
918,5
918,576
919,919
919,134
919,902
919,840
919,209
919,980
919,102
919,412
919,796
919,222
919,475
919,647
919,491
919,101
919,313
919,272
919,612
919,454
919,169
919,583
920,920
920,788
920,966
920,267
920,110
920,178
920,483
920,650
920,478
920,488
920,215
920,967
920,745
920,690
920,577
920,935
920,940
920,936
920,181
920,562
921,921
921,343
921,495
921,819
921,446
921,924
921,837
921,45
921,279
921,80
921,199
921,481
921,300
921,269
921,465
921,651
921,28
921,592
921,117
921,891
922,922
922,211
922,320
922,448
922,508
922,642
922,969
922,613
922,113
922,762
922,70
922,130
922,248
922,143
922,496
922,21
922,658
922,888
922,728
922,929
923,923
923,53
923,260
923,116
923,189
923,308
923,571
923,176
923,302
923,509
923,210
923,281
923,879
923,851
923,312
923,945
923,514
923,565
923,846
923,913
924,924
924,572
924,159
924,269
924,937
924,87
924,821
924,850
924,117
924,24
924,0
924,868
924,273
924,59
924,912
924,925
924,965
924,487
924,458
924,544
925,925
925,0
925,848
925,269
925,202
925,606
925,273
925,159
925,487
925,891
925,850
925,667
925,233
925,776
925,912
925,87
925,300
925,504
925,970
925,133
926,926
926,254
926,734
926,728
926,545
926,79
926,690
926,111
926,171
926,343
926,394
926,617
926,837
926,718
926,768
926,574
926,261
926,258
926,693
926,578
927,927
927,144
927,164
927,964
927,325
927,948
927,150
927,407
927,190
927,950
927,811
927,441
927,494
927,946
927,73
927,543
927,5
927,649
927,634
927,419
928,928
928,638
928,654
928,643
928,800
928,773
928,921
928,838
928,69
928,274
928,251
928,881
928,100
928,655
928,489
928,739
928,940
928,203
928,178
928,374
929,929
929,300
929,664
929,465
929,543
929,80
929,946
929,13
929,614
929,918
929,576
929,748
929,431
929,438
929,793
929,826
929,858
929,367
929,95
929,711
930,930
930,237
930,113
930,496
930,171
930,258
930,248
930,156
930,617
930,59
930,833
930,912
930,613
930,734
930,416
930,545
930,79
930,448
930,868
930,572
931,931
931,49
931,270
931,377
931,732
931,729
931,375
931,89
931,702
931,336
931,426
931,151
931,50
931,861
931,226
931,383
931,288
931,759
931,899
931,977
932,932
932,168
932,711
932,614
932,314
932,725
932,843
932,276
932,305
932,581
932,494
932,422
932,333
932,325
932,527
932,241
932,219
932,948
932,150
932,748
933,933
933,873
933,346
933,532
933,958
933,27
933,874
933,512
933,62
933,500
933,710
933,302
933,152
933,308
933,318
933,994
933,91
933,803
933,39
933,996
934,934
934,590
934,863
934,182
934,859
934,559
934,525
934,9
934,383
934,452
934,783
934,91
934,731
934,989
934,356
934,529
934,874
934,712
934,360
934,896
935,935
935,215
935,478
935,424
935,878
935,668
935,376
935,261
935,895
935,967
935,255
935,29
935,483
935,920
935,385
935,307
935,104
935,633
935,287
935,707
936,936
936,99
936,805
936,267
936,491
936,642
936,497
936,100
936,745
936,672
936,7
936,577
936,26
936,675
936,405
936,788
936,761
936,940
936,902
936,181
937,937
937,821
937,640
937,24
937,868
937,304
937,572
937,117
937,458
937,965
937,730
937,159
937,59
937,269
937,544
937,0
937,765
937,129
937,87
937,598
938,938
938,974
938,303
938,865
938,880
938,771
938,768
938,547
938,895
938,490
938,365
938,185
938,595
938,886
938,482
938,268
938,992
938,521
938,345
938,924
939,939
939,171
939,830
939,165
939,818
939,258
939,833
939,912
939,606
939,544
939,970
939,850
939,776
939,273
939,504
939,719
939,487
939,59
939,660
939,765
940,940
940,577
940,745
940,7
940,963
940,459
940,72
940,651
940,181
940,379
940,956
940,788
940,502
940,267
940,82
940,773
940,798
940,838
940,642
940,467
941,941
941,505
941,807
941,112
941,883
941,538
941,782
941,989
941,533
941,364
941,661
941,702
941,357
941,591
941,732
941,636
941,962
941,151
941,779
941,213
942,942
942,632
942,3
942,742
942,772
942,454
942,980
942,520
942,602
942,42
942,207
942,123
942,449
942,786
942,536
942,262
942,436
942,659
942,461
942,646
943,943
943,504
943,628
943,667
943,587
943,776
943,576
943,233
943,918
943,438
943,946
943,634
943,486
943,164
943,165
943,300
943,133
943,606
943,891
943,649
944,944
944,780
944,490
944,718
944,280
944,236
944,995
944,85
944,716
944,987
944,289
944,208
944,521
944,768
944,476
944,348
944,778
944,684
944,526
944,125
945,945
945,158
945,17
945,851
945,568
945,518
945,385
945,981
945,477
945,307
945,990
945,679
945,993
945,32
945,697
945,406
945,293
945,116
945,610
945,637
946,946
946,543
946,190
946,587
946,164
946,948
946,576
946,811
946,943
946,918
946,504
946,438
946,680
946,634
946,927
946,793
946,628
946,95
946,133
946,667
947,947
947,526
947,995
947,652
947,45
947,142
947,296
947,11
947,699
947,125
947,794
947,521
947,976
947,743
947,56
947,311
947,780
947,837
947,645
947,432
948,948
948,811
948,190
948,325
948,73
948,964
948,419
948,950
948,843
948,634
948,543
948,197
948,150
948,95
948,333
948,305
948,494
948,219
948,927
948,946
949,949
949,631
949,81
949,400
949,54
949,308
949,724
949,176
949,23
949,476
949,864
949,944
949,93
949,130
949,852
949,500
949,210
949,637
949,309
949,427
950,950
950,325
950,73
950,948
950,144
950,964
950,219
950,811
950,494
950,419
950,527
950,190
950,927
950,197
950,95
950,543
950,407
950,793
950,150
950,333
951,951
951,986
951,652
951,743
951,446
951,809
951,839
951,45
951,107
951,882
951,541
951,145
951,792
951,804
951,903
951,819
951,80
951,199
951,296
951,275
952,952
952,32
952,250
952,894
952,981
952,637
952,692
952,153
952,560
952,297
952,309
952,990
952,635
952,423
952,528
952,463
952,913
952,694
952,4
952,299
953,953
953,63
953,249
953,621
953,554
953,484
953,118
953,849
953,227
953,216
953,56
953,328
953,359
953,493
953,192
953,61
953,957
953,819
953,450
953,177
954,954
954,562
954,163
954,998
954,502
954,337
954,513
954,828
954,456
954,35
954,788
954,885
954,316
954,160
954,485
954,99
954,999
954,761
954,699
954,374
955,955
955,658
955,683
955,220
955,52
955,439
955,126
955,845
955,99
955,467
955,904
955,223
955,448
955,247
955,972
955,26
955,914
955,828
955,72
955,310
956,956
956,745
956,577
956,459
956,7
956,940
956,267
956,82
956,279
956,379
956,800
956,11
956,215
956,654
956,773
956,921
956,221
956,963
956,424
956,72
957,957
957,192
957,901
957,218
957,177
957,638
957,727
957,972
957,834
957,203
957,552
957,982
957,881
957,306
957,643
957,953
957,988
957,828
957,63
957,799
958,958
958,91
958,318
958,301
958,515
958,836
958,989
958,512
958,346
958,808
958,452
958,260
958,704
958,783
958,120
958,518
958,630
958,97
958,94
958,66
959,959
959,662
959,408
959,198
959,243
959,511
959,294
959,523
959,128
959,489
959,86
959,20
959,619
959,829
959,914
959,695
959,781
959,306
959,534
959,330
960,960
960,382
960,214
960,420
960,876
960,769
960,747
960,291
960,141
960,528
960,623
960,478
960,603
960,308
960,560
960,556
960,694
960,878
960,40
960,994
961,961
961,864
961,400
961,23
961,411
961,93
961,949
961,372
961,81
961,130
961,42
961,508
961,308
961,391
961,536
961,646
961,631
961,624
961,733
961,755
962,962
962,162
962,499
962,356
962,505
962,80
962,891
962,147
962,269
962,112
962,300
962,13
962,525
962,826
962,664
962,825
962,653
962,481
962,941
962,117
963,963
963,72
963,651
963,798
963,337
963,562
963,642
963,502
963,940
963,163
963,99
963,69
963,745
963,871
963,561
963,52
963,7
963,439
963,497
963,269
964,964
964,73
964,407
964,325
964,948
964,150
964,197
964,419
964,190
964,811
964,950
964,494
964,843
964,634
964,927
964,219
964,333
964,527
964,144
964,543
965,965
965,572
965,765
965,24
965,821
965,159
965,719
965,868
965,458
965,730
965,87
965,937
965,117
965,912
965,171
965,544
965,129
965,850
965,640
965,59
966,966
966,483
966,920
966,650
966,788
966,967
966,478
966,456
966,214
966,267
966,181
966,926
966,284
966,878
966,690
966,491
966,131
966,254
966,105
966,998
967,967
967,483
967,29
967,966
967,478
967,255
967,935
967,715
967,920
967,214
967,668
967,215
967,878
967,376
967,261
967,593
967,309
967,460
967,650
967,637
968,968
968,839
968,882
968,797
968,792
968,402
968,205
968,997
968,145
968,296
968,743
968,348
968,280
968,476
968,824
968,716
968,311
968,684
968,45
968,995
969,969
969,320
969,130
969,70
969,258
969,930
969,448
969,211
969,922
969,690
969,113
969,926
969,181
969,171
969,613
969,155
969,728
969,416
969,188
969,411
970,970
970,165
970,487
970,912
970,277
970,776
970,848
970,273
970,202
970,587
970,504
970,606
970,850
970,925
970,598
970,486
970,159
970,0
970,300
970,628
971,971
971,866
971,299
971,996
971,584
971,183
971,195
971,116
971,230
971,62
971,15
971,399
971,174
971,698
971,787
971,423
971,894
971,691
971,147
971,873
972,972
972,192
972,501
972,982
972,306
972,845
972,674
972,988
972,360
972,957
972,656
972,727
972,56
972,699
972,819
972,485
972,671
972,761
972,799
972,570
973,973
973,541
973,743
973,45
973,142
973,986
973,85
973,716
973,275
973,476
973,56
973,280
973,797
973,968
973,296
973,995
973,882
973,145
973,205
973,780
974,974
974,547
974,185
974,2
974,193
974,938
974,147
974,768
974,903
974,865
974,614
974,992
974,276
974,161
974,363
974,503
974,809
974,705
974,725
974,605
975,975
975,294
975,813
975,834
975,306
975,901
975,177
975,20
975,243
975,917
975,957
975,334
975,764
975,582
975,497
975,727
975,192
975,221
975,26
975,138
976,976
976,35
976,460
976,560
976,637
976,699
976,189
976,981
976,196
976,309
976,815
976,163
976,664
976,60
976,846
976,495
976,19
976,80
976,826
976,825
977,977
977,151
977,661
977,732
977,375
977,282
977,620
977,538
977,364
977,759
977,194
977,770
977,49
977,112
977,899
977,907
977,750
977,931
977,226
977,89
978,978
978,567
978,443
978,703
978,250
978,293
978,558
978,495
978,565
978,344
978,477
978,438
978,576
978,667
978,990
978,385
978,635
978,568
978,32
978,269
979,979
979,244
979,319
979,767
979,890
979,57
979,67
979,916
979,760
979,665
979,823
979,18
979,88
979,736
979,332
979,782
979,3
979,447
979,268
979,37
980,980
980,454
980,209
980,268
980,742
980,461
980,101
980,919
980,412
980,338
980,272
980,134
980,612
980,942
980,394
980,3
980,766
980,644
980,331
980,362
981,981
981,846
981,637
981,913
981,560
981,385
981,32
981,945
981,158
981,309
981,990
981,307
981,210
981,153
981,189
981,952
981,196
981,528
981,815
981,555
982,982
982,192
982,834
982,582
982,761
982,972
982,177
982,799
982,901
982,904
982,26
982,638
982,957
982,849
982,501
982,699
982,473
982,954
982,7
982,497
983,983
983,645
983,483
983,526
983,370
983,967
983,46
983,131
983,794
983,490
983,597
983,409
983,947
983,716
983,780
983,230
983,532
983,944
983,255
983,995
984,984
984,989
984,89
984,529
984,49
984,807
984,65
984,421
984,580
984,151
984,702
984,375
984,732
984,182
984,415
984,505
984,533
984,731
984,336
984,112
985,985
985,417
985,633
985,41
985,879
985,66
985,452
985,707
985,287
985,263
985,518
985,94
985,610
985,851
985,712
985,836
985,318
985,120
985,704
985,815
986,986
986,951
986,882
986,446
986,743
986,275
986,973
986,839
986,476
986,145
986,45
986,792
986,296
986,844
986,142
986,809
986,541
986,716
986,280
986,797
987,987
987,236
987,521
987,944
987,718
987,208
987,526
987,482
987,490
987,780
987,280
987,684
987,737
987,193
987,85
987,652
987,45
987,995
987,947
987,348
988,988
988,360
988,636
988,727
988,502
988,828
988,72
988,497
988,761
988,972
988,194
988,819
988,541
988,7
988,940
988,963
988,788
988,798
988,654
988,340
989,989
989,9
989,529
989,383
989,661
989,731
989,807
989,91
989,611
989,66
989,958
989,899
989,89
989,357
989,525
989,533
989,732
989,782
989,452
989,112
990,990
990,307
990,385
990,17
990,477
990,32
990,945
990,403
990,158
990,981
990,298
990,831
990,293
990,196
990,560
990,250
990,297
990,568
990,519
990,153
991,991
991,96
991,179
991,418
991,522
991,842
991,490
991,944
991,997
991,645
991,326
991,737
991,780
991,995
991,125
991,236
991,794
991,208
991,625
991,716
992,992
992,133
992,486
992,918
992,300
992,639
992,233
992,827
992,5
992,680
992,441
992,649
992,776
992,165
992,628
992,943
992,848
992,465
992,891
992,543
993,993
993,149
993,140
993,704
993,851
993,83
993,518
993,697
993,201
993,17
993,945
993,512
993,97
993,158
993,586
993,302
993,318
993,836
993,346
993,514
994,994
994,335
994,4
994,430
994,39
994,694
994,873
994,297
994,593
994,201
994,174
994,832
994,229
994,471
994,15
994,149
994,83
994,697
994,623
994,62
995,995
995,780
995,85
995,348
995,280
995,311
995,944
995,947
995,490
995,142
995,45
995,125
995,797
995,521
995,968
995,997
995,718
995,837
995,208
995,973
996,996
996,866
996,116
996,312
996,710
996,62
996,19
996,971
996,346
996,371
996,923
996,646
996,174
996,565
996,287
996,637
996,633
996,308
996,846
996,707
997,997
997,824
997,402
997,968
997,995
997,684
997,716
997,434
997,797
997,490
997,476
997,780
997,296
997,96
997,179
997,973
997,205
997,348
997,944
997,541
998,998
998,460
998,650
998,35
998,954
998,456
998,40
998,747
998,497
998,885
998,513
998,761
998,834
998,214
998,131
998,483
998,163
998,78
998,877
998,966
999,999
999,754
999,485
999,316
999,656
999,374
999,503
999,828
999,908
999,561
999,55
999,310
999,696
999,750
999,570
999,107
999,186
999,48
999,654
999,314
